PO Number,Ship To Location,PO Line #,Release Version,Release Date,Part Number,Part Description,Ship Date,  Receipt Date,Open Quantity,Unit of Measure
7700002394,550 Milan Drive Sparks NV 89437 US,180,406,2/24/23,1716767-00-A,"HEAT EXCHANGER, 3DU 2.0",5/26/23,7/5/23,21280,EA
7700015845,7015 Lancer Blvd San Antonio TX 78219 US,30,171,2/27/23,1547595-A2-F,"SUPERMANIFOLD, ASY",5/26/23,5/30/23,2808,EA
7700010069,45500 Fremont Blvd Fremont CA 94538 US,190,349,2/25/23,1547595-A0-F,"SUPERMANIFOLD, ASY",5/26/23,6/1/23,936,EA
7700015506,111 Empire Blvd Brookshire TX 77423 US,30,136,2/24/23,1631640-00-B,"HEAT EXCHANGER,4DU",5/26/23,7/11/23,1680,EA
7700016103,17100 Murphy Pkwy Megafactory Storage Lathrop CA 95330 US,90,72,2/21/23,1693247-47-D,"HSNK,BRZD,INS,4HR,BTO",5/26/23,7/13/23,1650,EA
7700016554,17100 Murphy Pkwy Megafactory Storage Lathrop CA 95330 US,40,68,2/24/23,1739701-50-B,"ASY,RAPTOR,TC,MP2XL",5/26/23,5/29/23,108,EA
7700016103,17100 Murphy Pkwy Megafactory Storage Lathrop CA 95330 US,100,72,2/21/23,1693247-27-D,"HSNK,BRZD,INS,2HR,BTO",5/26/23,7/13/23,183,EA
7700010069,45500 Fremont Blvd Fremont CA 94538 US,190,349,2/25/23,1547595-A0-F,"SUPERMANIFOLD, ASY",5/27/23,6/2/23,1872,EA
7700013721,201 Discovery Dr. Livermore CA 94551 US,30,262,2/24/23,1752119-03-B,"SUPERMANIFOLD, ASY",5/27/23,6/2/23,936,EA
7700010069,45500 Fremont Blvd Fremont CA 94538 US,170,349,2/25/23,1547595-A2-F,"SUPERMANIFOLD, ASY",5/27/23,6/2/23,1872,EA
7700010069,45500 Fremont Blvd Fremont CA 94538 US,170,349,2/25/23,1547595-A2-F,"SUPERMANIFOLD, ASY",5/29/23,6/4/23,936,EA
7700015506,111 Empire Blvd Brookshire TX 77423 US,20,136,2/24/23,1096215-00-C,"HEAT EXCHANGER, 3DU",5/29/23,7/14/23,560,EA
7700006983,1339 South Park Avenue Buffalo NY 14220 US,30,220,2/21/23,1455773-00-F,"HEATSINK, GEN3 DCDC CONVERTER",5/29/23,7/26/23,1664,EA
7700010069,45500 Fremont Blvd Fremont CA 94538 US,190,349,2/25/23,1547595-A0-F,"SUPERMANIFOLD, ASY",5/29/23,6/4/23,936,EA
7700015845,7015 Lancer Blvd San Antonio TX 78219 US,30,171,2/27/23,1547595-A2-F,"SUPERMANIFOLD, ASY",5/29/23,6/2/23,936,EA
7700006983,1339 South Park Avenue Buffalo NY 14220 US,40,220,2/21/23,1083849-00-E,"HEAT SINK, POWERSTAGE",5/29/23,7/26/23,720,EA
7700013617,550 Milan Dr Sparks NV 89437 US,70,185,2/24/23,1108202-00-N,"ELECTRIC OIL PUMP,TESLA",5/29/23,6/3/23,22200,EA
7700015506,111 Empire Blvd Brookshire TX 77423 US,30,136,2/24/23,1631640-00-B,"HEAT EXCHANGER,4DU",5/29/23,7/14/23,672,EA
7700015506,111 Empire Blvd Brookshire TX 77423 US,30,136,2/24/23,1631640-00-B,"HEAT EXCHANGER,4DU",5/30/23,7/15/23,672,EA
7700015582,111 Empire Blvd Brookshire TX 77423 US,30,129,2/24/23,1108202-00-M,"ELECTRIC OIL PUMP,TESLA",5/30/23,6/3/23,7800,EA
7700010069,45500 Fremont Blvd Fremont CA 94538 US,190,349,2/25/23,1547595-A0-F,"SUPERMANIFOLD, ASY",5/30/23,6/5/23,936,EA
7700015506,111 Empire Blvd Brookshire TX 77423 US,20,136,2/24/23,1096215-00-C,"HEAT EXCHANGER, 3DU",5/30/23,7/15/23,560,EA
7700010069,45500 Fremont Blvd Fremont CA 94538 US,170,349,2/25/23,1547595-A2-F,"SUPERMANIFOLD, ASY",5/30/23,6/5/23,936,EA
